Query Id & t0 & t1 & t2 & t3 & t4 & t5 & t6 & t7 & t8 & t9 & t10 \\ \hline
1 & 0\% & 16.06\% & 16.06\% & 16.06\% & 0\% & 16.06\% & 16.06\% & 16.06\% & 16.06\% & 16.06\% & 16.06\% \\ \hline
2 & 0.36\% & 0.36\% & 0.36\% & 0\% & 0.36\% & 0.36\% & 0.36\% & 0\% & 0.36\% & 0.36\% & 0.36\% \\ \hline
3 & 6.73\% & 6.73\% & 0\% & 6.73\% & 6.73\% & 6.73\% & 6.73\% & 6.73\% & 6.73\% & 6.73\% & 6.73\% \\ \hline
4 & 5.70\% & 5.70\% & 5.70\% & 0\% & 5.70\% & 0\% & 5.70\% & 5.70\% & 5.70\% & 5.70\% & 5.70\% \\ \hline
5 & 3.37\% & 0\% & 3.37\% & 3.37\% & 3.37\% & 3.37\% & 3.37\% & 0\% & 3.37\% & 3.37\% & 3.37\% \\ \hline
6 & 1.30\% & 1.30\% & 0\% & 1.30\% & 1.30\% & 1.30\% & 1.30\% & 1.30\% & 1.30\% & 0\% & 1.30\% \\ \hline
7 & 4.66\% & 4.66\% & 4.66\% & 4.66\% & 4.66\% & 0\% & 4.66\% & 0\% & 4.66\% & 0\% & 4.66\% \\ \hline
8 & 0\% & 1.81\% & 0\% & 1.81\% & 1.81\% & 1.81\% & 1.81\% & 1.81\% & 1.81\% & 1.81\% & 0\% \\ \hline
9 & 4.40\% & 4.40\% & 4.40\% & 0\% & 4.40\% & 0\% & 4.40\% & 0\% & 4.40\% & 4.40\% & 0\% \\ \hline
10 & 4.40\% & 4.40\% & 0\% & 4.40\% & 4.40\% & 0\% & 4.40\% & 0\% & 4.40\% & 0\% & 4.40\% \\ \hline
11 & 0.52\% & 0\% & 0.52\% & 0.52\% & 0.52\% & 0.52\% & 0.52\% & 0.52\% & 0.52\% & 0.52\% & 0.52\% \\ \hline
12 & 3.37\% & 3.37\% & 3.37\% & 0\% & 3.37\% & 3.37\% & 0\% & 3.37\% & 3.37\% & 3.37\% & 3.37\% \\ \hline
13 & 20.98\% & 20.98\% & 20.98\% & 20.98\% & 20.98\% & 20.98\% & 0\% & 20.98\% & 0\% & 20.98\% & 0\% \\ \hline
14 & 1.03\% & 1.03\% & 1.03\% & 0\% & 1.03\% & 1.03\% & 1.03\% & 0\% & 1.03\% & 1.03\% & 1.03\% \\ \hline
15 & 0\% & 0.78\% & 0.78\% & 0\% & 0.78\% & 0.78\% & 0.78\% & 0.78\% & 0.78\% & 0.78\% & 0.78\% \\ \hline
16 & 2.84\% & 2.84\% & 0\% & 2.84\% & 2.84\% & 2.84\% & 0\% & 2.84\% & 2.84\% & 0\% & 2.84\% \\ \hline
17 & 3.37\% & 0\% & 3.37\% & 3.37\% & 3.37\% & 3.37\% & 3.37\% & 0\% & 3.37\% & 3.37\% & 3.37\% \\ \hline
18 & 4.40\% & 0\% & 4.40\% & 0\% & 4.40\% & 4.40\% & 4.40\% & 4.40\% & 4.40\% & 4.40\% & 4.40\% \\ \hline
19 & 9.32\% & 0\% & 9.32\% & 9.32\% & 0\% & 9.32\% & 9.32\% & 9.32\% & 9.32\% & 0\% & 9.32\% \\ \hline
20 & 3.11\% & 3.11\% & 0\% & 3.11\% & 3.11\% & 0\% & 3.11\% & 3.11\% & 3.11\% & 3.11\% & 3.11\% \\ \hline
21 & 19.68\% & 19.68\% & 19.68\% & 19.68\% & 19.68\% & 19.68\% & 19.68\% & 19.68\% & 19.68\% & 19.68\% & 19.68\% \\ \hline
22 & 0\% & 1.80\% & 1.80\% & 1.80\% & 1.80\% & 1.80\% & 1.80\% & 1.80\% & 1.80\% & 1.80\% & 1.80\% \\ \hline
