Query Id & t0 & t1 & t2 & t3 & t4 & t5 & t6 & t7 & t8 & t9 & t10 \\ \hline
1 & 13.38\% & 12.98\% & 11.68\% & 12.85\% & 11.95\% & 10.99\% & 11.65\% & 12.24\% & 13.34\% & 14.27\% & 14.27\% \\ \hline
2 & 0.30\% & 0.29\% & 0.31\% & 0.30\% & 0.33\% & 0.32\% & 0.35\% & 0.34\% & 0.36\% & 0.34\% & 0.36\% \\ \hline
3 & 5.61\% & 5.67\% & 5.84\% & 5.49\% & 5.49\% & 4.99\% & 4.69\% & 5.07\% & 5.57\% & 5.46\% & 5.52\% \\ \hline
4 & 4.75\% & 5.13\% & 5.64\% & 5.93\% & 6.40\% & 6.46\% & 6.66\% & 6.59\% & 7.05\% & 7.55\% & 8.22\% \\ \hline
5 & 2.81\% & 2.78\% & 3.03\% & 2.97\% & 2.97\% & 3.24\% & 3.24\% & 3.50\% & 3.29\% & 3.52\% & 3.45\% \\ \hline
6 & 1.08\% & 1.02\% & 0.96\% & 0.91\% & 0.92\% & 0.92\% & 0.92\% & 0.92\% & 0.89\% & 0.97\% & 1.05\% \\ \hline
7 & 3.88\% & 3.61\% & 3.72\% & 3.64\% & 3.79\% & 3.79\% & 4.13\% & 4.29\% & 4.55\% & 4.42\% & 4.59\% \\ \hline
8 & 1.51\% & 1.56\% & 1.52\% & 1.43\% & 1.58\% & 1.69\% & 1.72\% & 1.69\% & 1.67\% & 1.70\% & 1.65\% \\ \hline
9 & 3.67\% & 3.93\% & 4.01\% & 3.77\% & 3.65\% & 3.98\% & 4.26\% & 4.09\% & 4.29\% & 4.25\% & 4.04\% \\ \hline
10 & 3.67\% & 3.38\% & 3.48\% & 3.23\% & 3.46\% & 3.29\% & 3.48\% & 3.31\% & 3.48\% & 3.82\% & 3.82\% \\ \hline
11 & 0.43\% & 0.40\% & 0.40\% & 0.38\% & 0.40\% & 0.39\% & 0.42\% & 0.42\% & 0.40\% & 0.44\% & 0.43\% \\ \hline
12 & 2.81\% & 2.53\% & 2.38\% & 2.42\% & 2.45\% & 2.20\% & 2.07\% & 2.11\% & 1.99\% & 1.85\% & 1.79\% \\ \hline
13 & 17.48\% & 16.61\% & 15.28\% & 15.58\% & 15.12\% & 16.48\% & 17.30\% & 16.26\% & 15.77\% & 14.99\% & 13.79\% \\ \hline
14 & 0.86\% & 0.86\% & 0.88\% & 0.81\% & 0.82\% & 0.74\% & 0.69\% & 0.72\% & 0.71\% & 0.67\% & 0.65\% \\ \hline
15 & 0.65\% & 0.64\% & 0.65\% & 0.61\% & 0.67\% & 0.68\% & 0.71\% & 0.69\% & 0.70\% & 0.75\% & 0.82\% \\ \hline
16 & 2.37\% & 2.56\% & 2.71\% & 2.52\% & 2.67\% & 2.54\% & 2.31\% & 2.34\% & 2.31\% & 2.17\% & 1.96\% \\ \hline
17 & 2.81\% & 2.73\% & 2.51\% & 2.63\% & 2.79\% & 2.74\% & 2.57\% & 2.75\% & 2.56\% & 2.38\% & 2.62\% \\ \hline
18 & 3.67\% & 4.04\% & 3.67\% & 3.82\% & 3.97\% & 3.77\% & 3.70\% & 3.40\% & 3.20\% & 2.88\% & 2.68\% \\ \hline
19 & 7.77\% & 7.61\% & 7.39\% & 7.46\% & 8.21\% & 7.63\% & 6.94\% & 6.60\% & 6.86\% & 7.48\% & 8.00\% \\ \hline
20 & 2.59\% & 2.36\% & 2.67\% & 2.43\% & 2.55\% & 2.45\% & 2.57\% & 2.49\% & 2.29\% & 2.45\% & 2.35\% \\ \hline
21 & 16.40\% & 17.55\% & 18.60\% & 19.90\% & 18.11\% & 17.02\% & 15.83\% & 15.04\% & 14.89\% & 14.89\% & 14.74\% \\ \hline
22 & 1.50\% & 1.79\% & 2.67\% & 0.92\% & 1.72\% & 3.68\% & 3.90\% & 5.29\% & 3.95\% & 2.87\% & 3.33\% \\ \hline
